FIPS,ADMIN2,PROVINCE_STATE,COUNTRY_REGION,LAST_UPDATE,LATITUDE,LONGITUDE,CONFIRMED,DEATHS,RECOVERED,ACTIVE,COMBINED_KEY,GEOID,RECORD_KEY,TRANSFER_IN,TRANSFER_OUT
0,-,Inner Mongolia,China,2020-03-01T10:03:03,44.0935,113.9448,75,0,52,,"Inner Mongolia, China",CN,ChinaInner Mongolia-2020-03-01T10:03:03,,
0,-,Ningxia,China,2020-02-29T05:53:02,37.2692,106.1655,73,0,69,,"Ningxia, China",CN,ChinaNingxia-2020-02-29T05:53:02,,
0,-,-,Bahrain,2020-03-01T23:33:03,26.0275,50.55,47,0,0,,Bahrain,BH,Bahrain--2020-03-01T23:33:03,,
0,-,-,Kuwait,2020-02-28T16:23:03,29.5,47.75,45,0,0,,Kuwait,KW,Kuwait--2020-02-28T16:23:03, ,
0,-,Unassigned Location (From Diamond Princess),US,2020-02-28T20:03:03,35.4437,139.638,44,0,0,,"Unassigned Location (From Diamond Princess), US",US,USUnassigned Location (From Diamond Princess)-2020-02-28T20:03:03,44,
0,-,-,Thailand,2020-03-01T07:13:07,15,101,42,1,28,,Thailand,TH,Thailand--2020-03-01T07:13:07,,
0,-,Taiwan,Taiwan,2020-03-01T07:43:01,23.7,121,40,1,9,,"Taiwan, Taiwan",TW,TaiwanTaiwan-2020-03-01T07:43:01,,
0,-,-,UK,2020-03-01T23:23:02,55,-3,36,0,8,,UK,UK,UK--2020-03-01T23:23:02,,
0,-,-,Malaysia,2020-03-01T12:53:02,2.5,112.5,29,0,18,,Malaysia,MY,Malaysia--2020-03-01T12:53:02,,
0,-,-,Switzerland,2020-03-01T23:23:02,46.8182,8.2275,27,0,0,,Switzerland,CH,Switzerland--2020-03-01T23:23:02,,
0,-,-,United Arab Emirates,2020-02-29T12:33:03,24,54,21,0,5,,United Arab Emirates,AE,United Arab Emirates--2020-02-29T12:33:03,,
0,-,-,Iraq,2020-03-01T16:43:02,33,44,19,0,0,,Iraq,IQ,Iraq--2020-03-01T16:43:02,,
0,-,-,Norway,2020-03-01T20:43:02,60.472,8.4689,19,0,0,,Norway,NO,Norway--2020-03-01T20:43:02,,
0,-,Qinghai,China,2020-02-21T04:43:02,35.7452,95.9956,18,0,18,,"Qinghai, China",CN,ChinaQinghai-2020-02-21T04:43:02,,
0,-,-,Vietnam,2020-02-25T08:53:02,16,108,16,0,16,,Vietnam,VN,Vietnam--2020-02-25T08:53:02,,
0,-,-,Austria,2020-03-01T23:33:03,47.5162,14.5501,14,0,0,,Austria,AT,Austria--2020-03-01T23:33:03,,
0,Toronto,Ontario,Canada,2020-03-01T23:33:03,43.6532,-79.3832,14,0,2,,"Toronto, Ontario, Canada",CA,CanadaOntarioToronto2020-03-01T23:33:03,,
0,-,-,Sweden,2020-03-01T23:23:02,63,16,14,0,0,,Sweden,SE,Sweden--2020-03-01T23:23:02,,
0,-,-,Israel,2020-03-01T23:23:02,31,35,10,0,1,,Israel,IL,Israel--2020-03-01T23:23:02,,
0,-,-,Lebanon,2020-03-01T15:33:03,33.8547,35.8623,10,0,0,,Lebanon,LB,Lebanon--2020-03-01T15:33:03,,
0,-,Macau,Macau,2020-02-27T12:43:02,22.1667,113.55,10,0,8,,"Macau, Macau",MO,MacauMacau-2020-02-27T12:43:02,,
0,-,-,Netherlands,2020-03-01T15:33:03,52.1326,5.2913,10,0,0,,Netherlands,NL,Netherlands--2020-03-01T15:33:03,,
0,-,Queensland,Australia,2020-02-29T02:03:10,-28.0167,153.4,9,0,1,,"Queensland, Australia",AU,AustraliaQueensland-2020-02-29T02:03:10,,
0,Seattle,Washington,US,2020-03-01T21:13:12,47.6062,-122.3321,9,1,1,,"Seattle, Washington, US",US,USWashingtonSeattle2020-03-01T21:13:12,,
0,-,British Columbia,Canada,2020-02-29T23:23:13,49.2827,-123.1207,8,0,3,,"British Columbia, Canada",CA,CanadaBritish Columbia-2020-02-29T23:23:13,,
0,-,Victoria,Australia,2020-02-29T02:03:10,-37.8136,144.9631,7,0,4,,"Victoria, Australia",AU,AustraliaVictoria-2020-02-29T02:03:10,,
0,-,-,Croatia,2020-03-01T23:33:03,45.1,15.2,7,0,0,,Croatia,HR,Croatia--2020-03-01T23:33:03,,
0,-,-,Greece,2020-03-01T23:23:02,39.0742,21.8243,7,0,0,,Greece,GR,Greece--2020-03-01T23:23:02,,
0,-,New South Wales,Australia,2020-03-01T23:33:03,-33.8688,151.2093,6,0,4,,"New South Wales, Australia",AU,AustraliaNew South Wales-2020-03-01T23:33:03,,
0,-,-,Ecuador,2020-03-01T23:33:03,-1.8312,-78.1834,6,0,0,,Ecuador,EC,Ecuador--2020-03-01T23:33:03,,
0,-,-,Finland,2020-03-01T23:23:02,64,26,6,0,1,,Finland,FI,Finland--2020-03-01T23:23:02,,
0,-,-,Oman,2020-02-29T12:33:03,21,57,6,0,1,,Oman,OM,Oman--2020-02-29T12:33:03,,
0,-,-,Mexico,2020-03-01T23:33:03,23,-102,5,0,0,,Mexico,MX,Mexico--2020-03-01T23:33:03,,
0,-,-,Denmark,2020-03-01T23:33:03,56.2639,9.5018,4,0,0,,Denmark,DK,Denmark--2020-03-01T23:33:03,,
0,-,-,Pakistan,2020-02-29T18:03:05,30.3753,69.3451,4,0,0,,Pakistan,PK,Pakistan--2020-02-29T18:03:05,,
0,-,South Australia,Australia,2020-02-29T02:03:10,-34.9285,138.6007,3,0,2,,"South Australia, Australia",AU,AustraliaSouth Australia-2020-02-29T02:03:10,,
0,-,-,Azerbaijan,2020-03-01T02:43:03,40.1431,47.5769,3,0,0,,Azerbaijan,AZ,Azerbaijan--2020-03-01T02:43:03,,
0,-,-,Czech Republic,2020-03-01T15:53:06,49.8175,15.473,3,0,0,,Czech Republic,CZ,Czech Republic--2020-03-01T15:53:06,,
0,Santa Clara,-,Georgia,2020-03-01T15:43:03,42.3154,43.3569,3,0,0,,Georgia,GE,Georgia-Santa Clara2020-03-01T15:43:03,,
0,-,-,Iceland,2020-03-01T23:33:03,64.9631,-19.0208,3,0,0,,Iceland,IS,Iceland--2020-03-01T23:33:03,,
0,-,-,India,2020-02-16T07:43:02,21,78,3,0,3,,India,IN,India--2020-02-16T07:43:02,,
0,-,-,Philippines,2020-02-12T07:43:02,13,122,3,1,1,,Philippines,PH,Philippines--2020-02-12T07:43:02,,
0,-,-,Qatar,2020-03-01T23:33:03,25.3548,51.1839,3,0,0,,Qatar,QA,Qatar--2020-03-01T23:33:03,,
0,-,-,Romania,2020-02-28T15:33:03,45.9432,24.9668,3,0,0,,Romania,RO,Romania--2020-02-28T15:33:03,,
0,Chicago,Illinois,US,2020-03-01T03:53:02,41.8781,-87.6298,3,0,2,,"Chicago, Illinois, US",US,USIllinoisChicago2020-03-01T03:53:02,,
0,Santa Clara,California,US,2020-02-29T01:33:03,37.3541,-121.9552,3,0,1,,"Santa Clara, California, US",US,USCaliforniaSanta Clara2020-02-29T01:33:03,,
0,-,Western Australia,Australia,2020-03-01T02:43:03,-31.9505,115.8605,2,1,0,,"Western Australia, Australia",AU,AustraliaWestern Australia-2020-03-01T02:43:03,,
0,-,-,Belgium,2020-03-01T12:43:02,50.8333,4,2,0,1,,Belgium,BE,Belgium--2020-03-01T12:43:02,,
0,-,-,Brazil,2020-02-29T21:03:05,-14.235,-51.9253,2,0,0,,Brazil,BR,Brazil--2020-02-29T21:03:05,,
0,-,-,Egypt,2020-03-01T23:33:03,26,30,2,0,1,,Egypt,EG,Egypt--2020-03-01T23:33:03,,
0,-,-,Russia,2020-02-12T14:43:03,60,90,2,0,2,,Russia,RU,Russia--2020-02-12T14:43:03,,
0,Sacramento County,California,US,2020-02-27T20:33:02,38.4747,-121.3542,2,0,0,,"Sacramento County, California, US",US,USCaliforniaSacramento County2020-02-27T20:33:02,,
0,San Benito,California,US,2020-02-03T03:53:02,36.5761,-120.9876,2,0,0,,"San Benito, California, US",US,USCaliforniaSan Benito2020-02-03T03:53:02,,
0,San Diego County,California,US,2020-02-21T05:43:02,32.7157,-117.1611,2,0,1,,"San Diego County, California, US",US,USCaliforniaSan Diego County2020-02-21T05:43:02,,
0,Snohomish County,Washington,US,2020-03-01T20:23:06,48.033,-121.8339,2,0,0,,"Snohomish County, Washington, US",US,USWashingtonSnohomish County2020-03-01T20:23:06,,
0,-,-,Afghanistan,2020-02-24T23:33:02,33,65,1,0,0,,Afghanistan,AF,Afghanistan--2020-02-24T23:33:02,,
0,-,-,Algeria,2020-02-25T23:43:03,28.0339,1.6596,1,0,0,,Algeria,DZ,Algeria--2020-02-25T23:43:03,,
0,-,-,Armenia,2020-03-01T19:53:02,40.0691,45.0382,1,0,0,,Armenia,AM,Armenia--2020-03-01T19:53:02,,
0,-,-,Belarus,2020-02-28T16:23:03,53.7098,27.9534,1,0,0,,Belarus,BY,Belarus--2020-02-28T16:23:03,,
0,-,-,Cambodia,2020-02-12T07:43:02,11.55,104.9167,1,0,1,,Cambodia,KH,Cambodia--2020-02-12T07:43:02,,
0,Montreal,Quebec,Canada,2020-02-28T05:23:07,45.5017,-73.5673,1,0,0,,"Montreal, Quebec, Canada",CA,CanadaQuebecMontreal2020-02-28T05:23:07,,
0,London,Ontario,Canada,2020-02-12T18:53:03,42.9849,-81.2453,1,0,1,,"London, Ontario, Canada",CA,CanadaOntarioLondon2020-02-12T18:53:03,,
0,-,-,Dominican Republic,2020-03-01T16:03:06,18.7357,-70.1627,1,0,0,,Dominican Republic,DO,Dominican Republic--2020-03-01T16:03:06,,
0,-,-,Estonia,2020-02-27T16:23:03,58.5953,25.0136,1,0,0,,Estonia,EE,Estonia--2020-02-27T16:23:03,,
0,-,-,Ireland,2020-03-01T07:13:07,53.1424,-7.6921,1,0,0,,Ireland,IE,Ireland--2020-03-01T07:13:07,,
0,-,-,Lithuania,2020-02-28T16:23:03,55.1694,23.8813,1,0,0,,Lithuania,LT,Lithuania--2020-02-28T16:23:03,,
0,-,-,Luxembourg,2020-03-01T07:13:07,49.8153,6.1296,1,0,0,,Luxembourg,LU,Luxembourg--2020-03-01T07:13:07,,
0,-,Tibet,China,2020-02-12T06:43:02,31.6927,88.0924,1,0,1,,"Tibet, China",CN,ChinaTibet-2020-02-12T06:43:02,,
0,-,-,Monaco,2020-02-29T00:33:01,43.7333,7.4167,1,0,0,,Monaco,MC,Monaco--2020-02-29T00:33:01,,
0,-,-,Nepal,2020-02-12T14:43:03,28.1667,84.25,1,0,1,,Nepal,NP,Nepal--2020-02-12T14:43:03,,
0,-,-,New Zealand,2020-02-28T16:23:03,-40.9006,174.886,1,0,0,,New Zealand,NZ,New Zealand--2020-02-28T16:23:03,,
0,-,-,Nigeria,2020-02-28T16:23:03,9.082,8.6753,1,0,0,,Nigeria,NG,Nigeria--2020-02-28T16:23:03,,
0,-,-,North Macedonia,2020-02-27T16:23:03,41.6086,21.7453,1,0,0,,North Macedonia,MK,North Macedonia--2020-02-27T16:23:03,,
0,-,-,San Marino,2020-03-01T07:13:07,43.9424,12.4578,1,0,0,,San Marino,SM,San Marino--2020-03-01T07:13:07,,
0,-,-,Sri Lanka,2020-02-08T03:43:03,7,81,1,0,1,,Sri Lanka,LK,Sri Lanka--2020-02-08T03:43:03,,
0,Boston,Massachusetts,US,2020-02-28T21:13:12,42.3601,-71.0589,1,0,1,,"Boston, Massachusetts, US",US,USMassachusettsBoston2020-02-28T21:13:12,,
0,Humboldt County,California,US,2020-02-21T05:13:09,40.745,-123.8695,1,0,0,,"Humboldt County, California, US",US,USCaliforniaHumboldt County2020-02-21T05:13:09,,
0,Los Angeles,California,US,2020-02-01T19:53:03,34.0522,-118.2437,1,0,0,,"Los Angeles, California, US",US,USCaliforniaLos Angeles2020-02-01T19:53:03,,
0,Madison,Wisconsin,US,2020-02-05T21:53:02,43.0731,-89.4012,1,0,0,,"Madison, Wisconsin, US",US,USWisconsinMadison2020-02-05T21:53:02,,
0,Orange,California,US,2020-02-01T19:53:03,33.7879,-117.8531,1,0,0,,"Orange, California, US",US,USCaliforniaOrange2020-02-01T19:53:03,,
0,Portland,Oregon,US,2020-02-29T02:23:11,45.5051,-122.675,1,0,0,,"Portland, Oregon, US",US,USOregonPortland2020-02-29T02:23:11,,
0,San Antonio,Texas,US,2020-03-01T15:33:03,41.824,-71.4128,1,0,0,,"San Antonio, Texas, US",US,USTexasSan Antonio2020-03-01T15:33:03,,
0,Snohomish County,Washington,US,2020-02-13T18:53:02,29.4241,-98.4936,1,0,0,,"Snohomish County, Washington, US",US,USWashingtonSnohomish County2020-02-13T18:53:02,,
0,Tempe,Arizona,US,2020-02-25T21:23:03,33.4255,-111.94,1,0,1,,"Tempe, Arizona, US",US,USArizonaTempe2020-02-25T21:23:03,,
0,-,From Diamond Princess,Australia,2020-02-29T02:03:10,35.4437,139.638,0,0,0,,"From Diamond Princess, Australia",AU,AustraliaFrom Diamond Princess-2020-02-29T02:03:10,,
0,Lackland,TX (From Diamond Princess),US,2020-02-24T23:33:02,29.3829,-98.6134,0,0,0,,"Lackland, TX (From Diamond Princess), US",US,USTX (From Diamond Princess)Lackland2020-02-24T23:33:02,,
0,Omaha,NE (From Diamond Princess),US,2020-02-24T23:33:02,41.2545,-95.9758,0,0,0,,"Omaha, NE (From Diamond Princess), US",US,USNE (From Diamond Princess)Omaha2020-02-24T23:33:02,,
0,Travis,CA (From Diamond Princess),US,2020-02-24T23:33:02,38.2721,-121.9399,0,0,0,,"Travis, CA (From Diamond Princess), US",US,USCA (From Diamond Princess)Travis2020-02-24T23:33:02,,
