FIPS,ADMIN2,PROVINCE_STATE,COUNTRY_REGION,LAST_UPDATE,LATITUDE,LONGITUDE,CONFIRMED,DEATHS,RECOVERED,ACTIVE,COMBINED_KEY,GEOID,RECORD_KEY,TRANSFER_IN,TRANSFER_OUT
0,-,Shanxi,China,2020-03-03T23:13:05,37.5777,112.2922,133,0,124,,"Shanxi, China",CN,ChinaShanxi-2020-03-03T23:13:05,,
0,-,Liaoning,China,2020-03-03T14:33:03,41.2956,122.6085,125,1,106,,"Liaoning, China",ES,ChinaLiaoning-2020-03-03T14:33:03,,
0,-,-,Singapore,2020-03-03T15:23:03,1.2833,103.8333,110,0,78,,Singapore,SG,Singapore--2020-03-03T15:23:03,,
0,-,Hong Kong,Hong Kong,2020-03-03T11:53:01,22.3,114.2,100,2,37,,"Hong Kong, Hong Kong",HK,Hong KongHong Kong-2020-03-03T11:53:01,,
0,-,Jilin,China,2020-03-02T15:03:23,43.6661,126.1923,93,1,83,,"Jilin, China",CN,ChinaJilin-2020-03-02T15:03:23,,
0,-,Gansu,China,2020-03-03T13:43:03,36.0611,103.8343,91,2,86,,"Gansu, China",CN,ChinaGansu-2020-03-03T13:43:03,,
0,-,Xinjiang,China,2020-03-03T07:33:03,41.1129,85.2401,76,3,68,,"Xinjiang, China",CN,ChinaXinjiang-2020-03-03T07:33:03,,
0,-,Inner Mongolia,China,2020-03-03T09:23:02,44.0935,113.9448,75,1,59,,"Inner Mongolia, China",CN,ChinaInner Mongolia-2020-03-03T09:23:02,,
0,-,Ningxia,China,2020-03-02T01:33:02,37.2692,106.1655,74,0,69,,"Ningxia, China",CN,ChinaNingxia-2020-03-02T01:33:02,,
0,-,-,Kuwait,2020-03-02T20:33:02,29.5,47.75,56,0,0,,Kuwait,KW,Kuwait--2020-03-02T20:33:02,,
0,-,-,Switzerland,2020-03-03T16:43:02,46.8182,8.2275,56,0,2,,Switzerland,CH,Switzerland--2020-03-03T16:43:02, ,
0,-,-,UK,2020-03-03T15:13:26,55,-3,51,0,8,,UK,UK,UK--2020-03-03T15:13:26,44,
0,-,-,Bahrain,2020-03-02T20:33:02,26.0275,50.55,49,0,0,,Bahrain,BH,Bahrain--2020-03-02T20:33:02,,
0,-,Unassigned Location (From Diamond Princess),US,2020-03-02T19:53:03,35.4437,139.638,45,0,0,,"Unassigned Location (From Diamond Princess), US",US,USUnassigned Location (From Diamond Princess)-2020-03-02T19:53:03,,
0,-,-,Thailand,2020-03-02T06:23:04,15,101,43,1,31,,Thailand,TH,Thailand--2020-03-02T06:23:04,,
0,-,Taiwan,Taiwan,2020-03-03T06:43:02,23.7,121,42,1,12,,"Taiwan, Taiwan",TW,TaiwanTaiwan-2020-03-03T06:43:02,,
0,-,-,Malaysia,2020-03-03T12:33:02,2.5,112.5,36,0,22,,Malaysia,MY,Malaysia--2020-03-03T12:33:02,,
0,-,-,Iraq,2020-03-03T20:03:06,33,44,32,0,0,,Iraq,IQ,Iraq--2020-03-03T20:03:06,,
0,-,-,Norway,2020-03-03T14:33:03,60.472,8.4689,32,0,0,,Norway,NO,Norway--2020-03-03T14:33:03,,
0,-,-,United Arab Emirates,2020-03-03T23:43:02,24,54,27,0,5,,United Arab Emirates,AE,United Arab Emirates--2020-03-03T23:43:02,,
0,-,-,Netherlands,2020-03-03T15:13:26,52.1326,5.2913,24,0,0,,Netherlands,NL,Netherlands--2020-03-03T15:13:26,,
0,-,-,Austria,2020-03-03T15:13:26,47.5162,14.5501,21,0,0,,Austria,AT,Austria--2020-03-03T15:13:26,,
0,-,-,Sweden,2020-03-03T15:13:26,63,16,21,0,0,,Sweden,SE,Sweden--2020-03-03T15:13:26,,
0,King County,Washington,US,2020-03-03T20:23:05,47.548,-121.9836,21,6,1,,"King County, Washington, US",US,USWashingtonKing County2020-03-03T20:23:05,,
0,Toronto,Ontario,Canada,2020-03-03T20:03:08,43.6532,-79.3832,19,0,2,,"Toronto, Ontario, Canada",CA,CanadaOntarioToronto2020-03-03T20:03:08,,
0,-,Qinghai,China,2020-02-21T04:43:02,35.7452,95.9956,18,0,18,,"Qinghai, China",SE,ChinaQinghai-2020-02-21T04:43:02,,
0,-,-,Vietnam,2020-02-25T08:53:02,16,108,16,0,16,,Vietnam,VN,Vietnam--2020-02-25T08:53:02,,
0,-,New South Wales,Australia,2020-03-03T15:13:26,-33.8688,151.2093,13,0,4,,"New South Wales, Australia",AU,AustraliaNew South Wales-2020-03-03T15:13:26,,
0,-,-,Belgium,2020-03-03T15:13:26,50.8333,4,13,0,1,,Belgium,BE,Belgium--2020-03-03T15:13:26,,
0,-,-,Lebanon,2020-03-02T20:53:02,33.8547,35.8623,13,0,0,,Lebanon,LB,Lebanon--2020-03-02T20:53:02,,
0,-,-,Israel,2020-03-03T04:23:07,31,35,12,0,1,,Israel,IL,Israel--2020-03-03T04:23:07,,
0,-,-,Oman,2020-03-03T15:23:03,21,57,12,0,2,,Oman,OM,Oman--2020-03-03T15:23:03,,
0,-,Queensland,Australia,2020-03-03T15:23:03,-28.0167,153.4,11,0,1,,"Queensland, Australia",AU,AustraliaQueensland-2020-03-03T15:23:03,,
0,-,-,Iceland,2020-03-03T15:13:26,64.9631,-19.0208,11,0,0,,Iceland,IS,Iceland--2020-03-03T15:13:26,,
0,Santa Clara,California,US,2020-03-03T23:33:03,37.3541,-121.9552,11,0,1,,"Santa Clara, California, US",US,USCaliforniaSanta Clara2020-03-03T23:33:03,,
0,-,Macau,Macau,2020-03-03T12:33:02,22.1667,113.55,10,0,9,,"Macau, Macau",MO,MacauMacau-2020-03-03T12:33:02,,
0,-,-,San Marino,2020-03-03T15:23:03,43.9424,12.4578,10,1,0,,San Marino,SM,San Marino--2020-03-03T15:23:03,,
0,-,Victoria,Australia,2020-03-02T00:53:03,-37.8136,144.9631,9,0,4,,"Victoria, Australia",AU,AustraliaVictoria-2020-03-02T00:53:03,,
0,-,British Columbia,Canada,2020-03-03T23:53:03,49.2827,-123.1207,9,0,3,,"British Columbia, Canada",CA,CanadaBritish Columbia-2020-03-03T23:53:03,,
0,-,-,Croatia,2020-03-03T09:53:08,45.1667,15.5,9,0,0,,Croatia,HR,Croatia--2020-03-03T09:53:08,,
0,-,-,Ecuador,2020-03-03T15:13:26,-1.8312,-78.1834,7,0,0,,Ecuador,EC,Ecuador--2020-03-03T15:13:26,,
0,-,-,Greece,2020-03-01T23:23:02,39.0742,21.8243,7,0,0,,Greece,GR,Greece--2020-03-01T23:23:02,,
0,-,-,Qatar,2020-03-03T03:23:03,25.3548,51.1839,7,0,0,,Qatar,QA,Qatar--2020-03-03T03:23:03,,
0,-,-,Denmark,2020-03-03T15:13:26,56.2639,9.5018,6,0,0,,Denmark,DK,Denmark--2020-03-03T15:13:26,,
0,-,-,Finland,2020-03-01T23:23:02,64,26,6,0,1,,Finland,FI,Finland--2020-03-01T23:23:02,,
0,Snohomish County,Washington,US,2020-03-03T20:23:05,48.033,-121.8339,6,1,0,,"Snohomish County, Washington, US",US,USWashingtonSnohomish County2020-03-03T20:23:05,,
0,-,-,Algeria,2020-03-03T03:23:03,28.0339,1.6596,5,0,0,,Algeria,DZ,Algeria--2020-03-03T03:23:03,,
0,-,-,Czech Republic,2020-03-03T15:13:26,49.8175,15.473,5,0,0,,Czech Republic,CZ,Czech Republic--2020-03-03T15:13:26,,
0,-,-,India,2020-03-02T22:33:09,21,78,5,0,3,,India,IN,India--2020-03-02T22:33:09,,
0,-,-,Mexico,2020-03-03T10:03:04,23,-102,5,0,1,,Mexico,MX,Mexico--2020-03-03T10:03:04,,
0,-,-,Pakistan,2020-03-03T04:33:03,30.3753,69.3451,5,0,0,,Pakistan,PK,Pakistan--2020-03-03T04:33:03,,
0,Cook County,Illinois,US,2020-03-02T20:33:02,41.7377,-87.6976,4,0,2,,"Cook County, Illinois, US",US,USIllinoisCook County2020-03-02T20:33:02,,
0,-,South Australia,Australia,2020-02-29T02:03:10,-34.9285,138.6007,3,0,2,,"South Australia, Australia",AU,AustraliaSouth Australia-2020-02-29T02:03:10,,
0,-,-,Azerbaijan,2020-03-01T02:43:03,40.1431,47.5769,3,0,0,,Azerbaijan,AZ,Azerbaijan--2020-03-01T02:43:03,,
0,-,-,Georgia,2020-03-01T15:43:03,42.3154,43.3569,3,0,0,,Georgia,GE,Georgia--2020-03-01T15:43:03,,
0,-,-,Philippines,2020-02-12T07:43:02,13,122,3,1,1,,Philippines,PH,Philippines--2020-02-12T07:43:02,,
0,-,-,Romania,2020-03-03T00:23:16,46,25,3,0,0,,Romania,RO,Romania--2020-03-03T00:23:16,,
0,-,-,Russia,2020-03-02T21:23:04,60,90,3,0,2,,Russia,RU,Russia--2020-03-02T21:23:04,,
0,-,Western Australia,Australia,2020-03-01T02:43:03,-31.9505,115.8605,2,1,0,,"Western Australia, Australia",AU,AustraliaWestern Australia-2020-03-01T02:43:03,,
0,-,-,Brazil,2020-02-29T21:03:05,-14.235,-51.9253,2,0,0,,Brazil,BR,Brazil--2020-02-29T21:03:05,,
0,-,-,Egypt,2020-03-01T23:33:03,26,30,2,0,1,,Egypt,EG,Egypt--2020-03-01T23:33:03,,
0,-,-,Estonia,2020-03-03T23:53:03,58.5953,25.0136,2,0,0,,Estonia,EE,Estonia--2020-03-03T23:53:03,,
0,-,-,Indonesia,2020-03-02T18:03:04,-0.7893,113.9213,2,0,0,,Indonesia,ID,Indonesia--2020-03-02T18:03:04,,
0,-,-,Ireland,2020-03-03T23:53:03,53.1424,-7.6921,2,0,0,,Ireland,IE,Ireland--2020-03-03T23:53:03,,
0,-,-,Portugal,2020-03-03T15:33:02,39.3999,-8.2245,2,0,0,,Portugal,PT,Portugal--2020-03-03T15:33:02,,
0,-,-,Senegal,2020-03-03T23:53:03,14.4974,-14.4524,2,0,0,,Senegal,SN,Senegal--2020-03-03T23:53:03,,
0,Fulton County,Georgia,US,2020-03-03T03:33:02,33.8034,-84.3963,2,0,0,,"Fulton County, Georgia, US",US,USGeorgiaFulton County2020-03-03T03:33:02,,
0,Grafton County,New Hampshire,US,2020-03-03T23:33:03,43.9088,-71.826,2,0,0,,"Grafton County, New Hampshire, US",US,USNew HampshireGrafton County2020-03-03T23:33:03,,
0,Hillsborough,Florida,US,2020-03-03T18:33:02,27.9904,-82.3018,2,0,0,,"Hillsborough, Florida, US",US,USFloridaHillsborough2020-03-03T18:33:02,,
0,Providence,Rhode Island,US,2020-03-02T03:43:02,41.824,-71.4128,2,0,0,,"Providence, Rhode Island, US",US,USRhode IslandProvidence2020-03-02T03:43:02,,
0,Sacramento County,California,US,2020-02-27T20:33:02,38.4747,-121.3542,2,0,0,,"Sacramento County, California, US",US,USCaliforniaSacramento County2020-02-27T20:33:02,,
0,San Benito,California,US,2020-02-03T03:53:02,36.5761,-120.9876,2,0,0,,"San Benito, California, US",US,USCaliforniaSan Benito2020-02-03T03:53:02,,
0,San Diego County,California,US,2020-02-21T05:43:02,32.7157,-117.1611,2,0,1,,"San Diego County, California, US",US,USCaliforniaSan Diego County2020-02-21T05:43:02,,
0,San Mateo,California,US,2020-03-03T00:43:02,37.563,-122.3255,2,0,0,,"San Mateo, California, US",US,USCaliforniaSan Mateo2020-03-03T00:43:02,,
0,Washington County,Oregon,US,2020-03-03T03:03:02,45.547,-123.1386,2,0,0,,"Washington County, Oregon, US",US,USOregonWashington County2020-03-03T03:03:02,,
0,-,-,Afghanistan,2020-02-24T23:33:02,33,65,1,0,0,,Afghanistan,AF,Afghanistan--2020-02-24T23:33:02,,
0,-,-,Andorra,2020-03-02T20:23:16,42.5063,1.5218,1,0,0,,Andorra,AD,Andorra--2020-03-02T20:23:16,,
0,-,-,Argentina,2020-03-03T17:43:02,-38.4161,-63.6167,1,0,0,,Argentina,AR,Argentina--2020-03-03T17:43:02,,
0,-,-,Armenia,2020-03-01T19:53:02,40.0691,45.0382,1,0,0,,Armenia,AM,Armenia--2020-03-01T19:53:02,,
0,-,Tasmania,Australia,2020-03-02T20:53:02,-41.4545,145.9707,1,0,0,,"Tasmania, Australia",AU,AustraliaTasmania-2020-03-02T20:53:02,,
0,-,-,Belarus,2020-02-28T16:23:03,53.7098,27.9534,1,0,0,,Belarus,BY,Belarus--2020-02-28T16:23:03,,
0,-,-,Cambodia,2020-02-12T07:43:02,11.55,104.9167,1,0,1,,Cambodia,KH,Cambodia--2020-02-12T07:43:02,,
0,Montreal,Quebec,Canada,2020-02-28T05:23:07,45.5017,-73.5673,1,0,0,,"Montreal, Quebec, Canada",CA,CanadaQuebecMontreal2020-02-28T05:23:07,,
0,London,Ontario,Canada,2020-02-12T18:53:03,42.9849,-81.2453,1,0,1,,"London, Ontario, Canada",CA,CanadaOntarioLondon2020-02-12T18:53:03,,
0,-,-,Chile,2020-03-03T20:33:02,-35.6751,-71.543,1,0,0,,Chile,CL,Chile--2020-03-03T20:33:02,,
0,-,-,Dominican Republic,2020-03-02T16:33:02,18.7357,-70.1627,1,0,0,,Dominican Republic,DO,Dominican Republic--2020-03-02T16:33:02,,
0,-,-,Jordan,2020-03-03T15:33:02,31.24,36.51,1,0,0,,Jordan,JO,Jordan--2020-03-03T15:33:02,,
0,-,-,Latvia,2020-03-02T20:13:49,56.8796,24.6032,1,0,0,,Latvia,LV,Latvia--2020-03-02T20:13:49,,
0,-,-,Lithuania,2020-02-28T16:23:03,55.1694,23.8813,1,0,0,,Lithuania,LT,Lithuania--2020-02-28T16:23:03,,
0,-,-,Luxembourg,2020-03-03T00:23:16,49.8144,6.1317,1,0,0,,Luxembourg,LU,Luxembourg--2020-03-03T00:23:16,,
0,-,Tibet,China,2020-02-12T06:43:02,31.6927,88.0924,1,0,1,,"Tibet, China",SN,ChinaTibet-2020-02-12T06:43:02,,
0,-,-,Monaco,2020-02-29T00:33:01,43.7333,7.4167,1,0,0,,Monaco,MC,Monaco--2020-02-29T00:33:01,,
0,-,-,Morocco,2020-03-03T15:33:02,31.7917,-7.0926,1,0,0,,Morocco,MA,Morocco--2020-03-03T15:33:02,,
0,-,-,Nepal,2020-02-12T14:43:03,28.1667,84.25,1,0,1,,Nepal,NP,Nepal--2020-02-12T14:43:03,,
0,-,-,New Zealand,2020-02-28T16:23:03,-40.9006,174.886,1,0,0,,New Zealand,NZ,New Zealand--2020-02-28T16:23:03,,
0,-,-,Nigeria,2020-02-28T16:23:03,9.082,8.6753,1,0,0,,Nigeria,NG,Nigeria--2020-02-28T16:23:03,,
0,-,-,North Macedonia,2020-02-27T16:23:03,41.6086,21.7453,1,0,0,,North Macedonia,MK,North Macedonia--2020-02-27T16:23:03,,
0,-,-,Saudi Arabia,2020-03-02T23:53:02,24,45,1,0,0,,Saudi Arabia,SA,Saudi Arabia--2020-03-02T23:53:02,,
0,-,-,Sri Lanka,2020-02-08T03:43:03,7,81,1,0,1,,Sri Lanka,LK,Sri Lanka--2020-02-08T03:43:03,,
0,Norfolk County,Massachusetts,US,2020-03-03T14:33:03,42.1767,-71.1449,1,0,0,,"Norfolk County, Massachusetts, US",US,USMassachusettsNorfolk County2020-03-03T14:33:03,,
0,Berkeley,California,US,2020-03-03T23:53:03,37.8715,-122.273,1,0,0,,"Berkeley, California, US",US,USCaliforniaBerkeley2020-03-03T23:53:03,,
0,Boston,Massachusetts,US,2020-02-28T21:13:12,42.3601,-71.0589,1,0,1,,"Boston, Massachusetts, US",US,USMassachusettsBoston2020-02-28T21:13:12,,
0,Humboldt County,California,US,2020-02-21T05:13:09,40.745,-123.8695,1,0,0,,"Humboldt County, California, US",US,USCaliforniaHumboldt County2020-02-21T05:13:09,,
0,Los Angeles,California,US,2020-02-01T19:53:03,34.0522,-118.2437,1,0,0,,"Los Angeles, California, US",US,USCaliforniaLos Angeles2020-02-01T19:53:03,,
0,Madison,Wisconsin,US,2020-03-03T15:53:03,43.0731,-89.4012,1,0,1,,"Madison, Wisconsin, US",US,USWisconsinMadison2020-03-03T15:53:03,,
0,Maricopa County,Arizona,US,2020-03-03T17:33:02,33.2918,-112.4291,1,0,0,,"Maricopa County, Arizona, US",US,USArizonaMaricopa County2020-03-03T17:33:02,,
0,New York City,New York,US,2020-03-02T01:53:03,40.7128,-74.006,1,0,0,,"New York City, New York, US",US,USNew YorkNew York City2020-03-02T01:53:03,,
0,Orange,California,US,2020-02-01T19:53:03,33.7879,-117.8531,1,0,0,,"Orange, California, US",US,USCaliforniaOrange2020-02-01T19:53:03,,
0,Placer County,California,US,2020-03-02T23:53:02,39.0916,-120.8039,1,0,0,,"Placer County, California, US",US,USCaliforniaPlacer County2020-03-02T23:53:02,,
0,San Antonio,Texas,US,2020-02-13T18:53:02,29.4241,-98.4936,1,0,0,,"San Antonio, Texas, US",US,USTexasSan Antonio2020-02-13T18:53:02,,
0,Sarasota,Florida,US,2020-03-02T03:23:06,27.3364,-82.5307,1,0,0,,"Sarasota, Florida, US",US,USFloridaSarasota2020-03-02T03:23:06,,
0,Sonoma County,California,US,2020-03-02T20:53:02,38.578,-122.9888,1,0,0,,"Sonoma County, California, US",US,USCaliforniaSonoma County2020-03-02T20:53:02,,
0,Tempe,Arizona,US,2020-02-25T21:23:03,33.4255,-111.94,1,0,1,,"Tempe, Arizona, US",US,USArizonaTempe2020-02-25T21:23:03,,
0,Umatilla,Oregon,US,2020-03-02T20:23:16,45.775,-118.7606,1,0,0,,"Umatilla, Oregon, US",US,USOregonUmatilla2020-03-02T20:23:16,,
0,Wake County,North Carolina,US,2020-03-03T20:53:02,35.8032,-78.5661,1,0,0,,"Wake County, North Carolina, US",US,USNorth CarolinaWake County2020-03-03T20:53:02,,
0,Westchester County,New York,US,2020-03-03T14:43:03,41.122,-73.7949,1,0,0,,"Westchester County, New York, US",US,USNew YorkWestchester County2020-03-03T14:43:03,,
0,-,-,Ukraine,2020-03-03T15:33:02,48.3794,31.1656,1,0,0,,Ukraine,UA,Ukraine--2020-03-03T15:33:02,,
0,-,From Diamond Princess,Australia,2020-02-29T02:03:10,35.4437,139.638,0,0,0,,"From Diamond Princess, Australia",AU,AustraliaFrom Diamond Princess-2020-02-29T02:03:10,,
0,Lackland,"Lackland, TX (From Diamond Princess)",US,2020-02-24T23:33:02,29.3829,-98.6134,0,0,0,,"Lackland, Lackland, TX (From Diamond Princess), US",US,"USLackland, TX (From Diamond Princess)Lackland2020-02-24T23:33:02",,
0,Omaha,"Omaha, NE (From Diamond Princess)",US,2020-02-24T23:33:02,41.2545,-95.9758,0,0,0,,"Omaha, Omaha, NE (From Diamond Princess), US",US,"USOmaha, NE (From Diamond Princess)Omaha2020-02-24T23:33:02",,
0,Travis,"Travis, CA (From Diamond Princess)",US,2020-02-24T23:33:02,38.2721,-121.9399,0,0,0,,"Travis, Travis, CA (From Diamond Princess), US",US,"USTravis, CA (From Diamond Princess)Travis2020-02-24T23:33:02",,
